,Title,Categories,Tags,Replies,Post,Comment
10,FAQ: Using the Twitter API - Querying Twitter II,"FAQ,IBM Watson FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Querying Twitter II” exercise from the lesson “Using the Twitter API”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn the Watson API
FAQs on the exercise Querying Twitter II


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
11,FAQ: Using the Twitter API - Querying Twitter I,"FAQ,IBM Watson FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Querying Twitter I” exercise from the lesson “Using the Twitter API”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn the Watson API
FAQs on the exercise Querying Twitter I


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
12,FAQ: Using the Twitter API - Authenticating with Twitter,"FAQ,IBM Watson FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Authenticating with Twitter” exercise from the lesson “Using the Twitter API”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn the Watson API
FAQs on the exercise Authenticating with Twitter


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
13,FAQ: Using the Twitter API - Import Packages,"FAQ,IBM Watson FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Import Packages” exercise from the lesson “Using the Twitter API”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn the Watson API
FAQs on the exercise Import Packages


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
14,FAQ: Using the Twitter API - Overview,"FAQ,IBM Watson FAQ",,1,"

This community-built FAQ covers the “Overview” exercise from the lesson “Using the Twitter API”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn the Watson API
FAQs on the exercise Overview


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
15,FAQ: Using PIP - Verifying Installs,"FAQ,IBM Watson FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Verifying Installs” exercise from the lesson “Using PIP”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn the Watson API
FAQs on the exercise Verifying Installs


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
16,FAQ: Gaining Insights - Conclusion,"FAQ,IBM Watson FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Conclusion” exercise from the lesson “Gaining Insights”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn the Watson API
FAQs on the exercise Conclusion


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
17,FAQ: A Watson-Powered Application - The Application Flow,"FAQ,IBM Watson FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “The Application Flow” exercise from the lesson “A Watson-Powered Application”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn the Watson API
FAQs on the exercise The Application Flow


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
18,FAQ: A Watson-Powered Application - Overview: Bluemix,"FAQ,IBM Watson FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Overview: Bluemix” exercise from the lesson “A Watson-Powered Application”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn the Watson API
FAQs on the exercise Overview: Bluemix


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
19,FAQ: Gaining Insights - Code Consolidation,"FAQ,IBM Watson FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Code Consolidation” exercise from the lesson “Gaining Insights”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn the Watson API
FAQs on the exercise Code Consolidation


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
20,FAQ: Gaining Insights - Flattening & Comparing,"FAQ,IBM Watson FAQ",,2,"

This community-built FAQ covers the “Flattening & Comparing” exercise from the lesson “Gaining Insights”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn the Watson API
FAQs on the exercise Flattening & Comparing


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Hi, Can someone explain the flattern() method and what it is doing?
"
21,FAQ: Gaining Insights - Sorting and Outputting the Results,"FAQ,IBM Watson FAQ",,2,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Sorting and Outputting the Results” exercise from the lesson “Gaining Insights”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn the Watson API
FAQs on the exercise Sorting and Outputting the Results


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Does anyone get “DeprecationWarning: watson-developer-cloud moved to ibm-watson. To get updates, use the new package.” error?
"
22,FAQ: A Watson-Powered Application - Overview: Watson Developer Cloud,"FAQ,IBM Watson FAQ",,4,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Overview: Watson Developer Cloud” exercise from the lesson “A Watson-Powered Application”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn the Watson API
FAQs on the exercise Overview: Watson Developer Cloud


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Why are so many links giving 404?

This usually means the page does not exist anymore. I don’t see any links tho that are giving 404. You got some example links that are not working for you ?

IBM seems to have moved the external links within the course such as-
https://www.ibm.com/watson/developercloud/services-catalog.html
and
https://www.ibm.com/smarterplanet/us/en/ibmwatson/developercloud/doc/getting_started/
Although this second link at least redirects you to the new IBM page.
Course seems to need some updates to to the linked URLs
"
23,FAQ: Using the Twitter API - Understanding Twitter Results I,"FAQ,IBM Watson FAQ",,3,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the ""Understanding Twitter Results I "" exercise from the lesson “Using the Twitter API”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn the Watson API
FAQs on the exercise _Understanding Twitter Results I _

There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
I had copied this code on the exercises word for word - but when i get to part 6/8 i get this error:
Traceback (most recent call last):
File “CelebrityMatch.py”, line 6, in 
from watson_developer_cloud import PersonalityInsightsV2 as PersonalityInsights
ImportError: cannot import name PersonalityInsightsV2
Can anyone help?

Hi there!
I was having the same issue.  The version just needs to be updated.  Change the code from  ‘PersonalityInsightsV2’ to ‘PersonalityInsightsV3’.  You shouldn’t have any more issues after that.
"
24,FAQ: Using the Personality Insights API - Using the Personality Insights Package,"FAQ,IBM Watson FAQ",,2,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Using the Personality Insights Package” exercise from the lesson “Using the Personality Insights API”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn the Watson API
FAQs on the exercise Using the Personality Insights Package


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Hi, I was working on this course but the content is out of date as IBM has updated the Personality Insights version. The newly created services use API and URL to authenticate. I made changes along to the way to update to the new version but got stuck towards the end because the Codecademy  page does not seem to accept the new authentication parameters as valid (keeps giving me an error and asking to complete my credentials). I had to stop towards the end of section 4 and could not move forward with the last chapter. Any plans of having this updated at some point?
"
25,FAQ: Using the Personality Insights API - Configuring Personality Insights Package,"FAQ,IBM Watson FAQ",,2,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Configuring Personality Insights Package” exercise from the lesson “Using the Personality Insights API”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn the Watson API
FAQs on the exercise Configuring Personality Insights Package


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Is the section on adding Bluemix PI service credentials up to date? Because in the Bluemix page, it has a lot more info in service credentials and not a direct username and password. How to identify username and password in PI credentials. It has api key,serviceID etc.,
"
