,Title,Categories,Tags,Replies,Post,Comment
10,FAQ: Sustainable SCSS - Sass Structure,"FAQ,Sass FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Sass Structure” exercise from the lesson “Sustainable SCSS”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Sass Structure


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
11,FAQ: Sustainable SCSS - Sasstainability,"FAQ,Sass FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Sasstainability” exercise from the lesson “Sustainable SCSS”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Sasstainability


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
12,FAQ: Your First Sass Stylesheet - Generalizations,"FAQ,Sass FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Generalizations” exercise from the lesson “Your First Sass Stylesheet”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Generalizations


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
13,FAQ: Your First Sass Stylesheet - Sass(y) Types,"FAQ,Sass FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Sass(y) Types” exercise from the lesson “Your First Sass Stylesheet”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Sass(y) Types


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
14,FAQ: Your First Sass Stylesheet - Variables In Sass,"FAQ,Sass FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Variables In Sass” exercise from the lesson “Your First Sass Stylesheet”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Variables In Sass


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
15,FAQ: Mixins and the & Selector - Generalizations,"FAQ,Sass FAQ",,1,"

This community-built FAQ covers the “Generalizations” exercise from the lesson “Mixins and the & Selector”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Generalizations


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
16,FAQ: Mixins and the & Selector - String Interpolation,"FAQ,Sass FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “String Interpolation” exercise from the lesson “Mixins and the & Selector”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise String Interpolation


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
17,FAQ: Mixins and the & Selector - Default Value Arguments,"FAQ,Sass FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Default Value Arguments” exercise from the lesson “Mixins and the & Selector”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Default Value Arguments


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
18,FAQ: Mixins and the & Selector - What is a Mixin?,"FAQ,Sass FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “What is a Mixin?” exercise from the lesson “Mixins and the & Selector”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise What is a Mixin?


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
19,FAQ: Functions and Operations - Color Functions,"FAQ,Sass FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Color Functions” exercise from the lesson “Functions and Operations”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Color Functions


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
20,FAQ: Your First Sass Stylesheet - Why Sass?,"FAQ,Sass FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Why Sass?” exercise from the lesson “Your First Sass Stylesheet”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Why Sass?


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
21,FAQ: Functions and Operations - Generalizations,"FAQ,Sass FAQ",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Generalizations” exercise from the lesson “Functions and Operations”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Generalizations


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
22,FAQ: Functions and Operations - Conditionals,"FAQ,Sass FAQ",,3,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Conditionals” exercise from the lesson “Functions and Operations”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Conditionals


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
In the following SASS exercise, how does the code differentiate between the odd and even numbers?
width: if($i % 2 == 0, 300px, 350px);
margin-left: if($i % 2 == 0, 0px, 50px);
(https://www.codecademy.com/courses/learn-sass/lessons/functions-and-operations/exercises/if-vs-if?action=resume_content_item)
Thanks

The modulo operator ‘%’ is used to differentiate between odd and even numbers.
Every even number divided by 2 has a remainder equal to 0.
For example: 4 mod 2 = 0, and in code it works the same, but modulo has its own symbol ‘%’: 4 % 2 = 0.
Uneven numbers don’t have a remainder equal to 0, so e.g.: 5 % 2 = 1.
width: if($i % 2 == 0, 300px, 350px);

So, basically:
width: if( $condition, $value-if-true, $value-if-false);

Even numbers evaluate to true, and uneven to false.
"
23,FAQ: Functions and Operations - Division Can Be Special,"FAQ,Sass FAQ",,3,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Division Can Be Special” exercise from the lesson “Functions and Operations”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Division Can Be Special


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
I noticed that a certain order is required of the statements under .math{}, however the instructions did not really make that part clear. I would like to know a little more about what determines the correct order to list those statements.

1/2 or 1/12  1/12 is correct but in eercise “1/2”
"
24,FAQ: Your First Sass Stylesheet - Nesting Properties,"FAQ,Sass FAQ",,11,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Nesting Properties” exercise from the lesson “Your First Sass Stylesheet”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Nesting Properties


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
does anyone else have problems with the parser to not read your answer properly even though you type it seemingly right word for word?

I type the exact same code and it gives me this error:

eacef43ee76bacff1a80b16df7883bf6e6e11db8.png1309×520 208 KB


Am having the same issue, did you resolve the issue. This is the second question doing this.

It’s obviously bugged. Garbage exercise that did not have any form of a testing process. I’m just gonna find another sass tutorial, like https://marksheet.io/sass-scss-less.html.

i also have similar problem…but i copy the exact solution then it show correct…

same here!
SERIOUSLY codecademy ??? YOU keep us learning and paying for this course???

I have recently experienced the same problem with this Sass nesting properties exercise: my scss code compiles correctly in css but I get an error message. People have been complaining for months about this bug and It is pretty unprofessional that it has not been fixed yet.


The bug everyone here talks about seems to have been fixed by now. The following code
.banner {
  border: {
    top: 4px solid black; 
    bottom: 4px solid black;
  }
  font-family: 'Pacifico', cursive;
  ...

didn’t return any error.

The tutorial’s example includes a CSS property called font-decoration. As far as I understand, there is no such property… It should be text-decoration. But then
.parent {
  font : {
    decoration: none;
  }
}

shouldn’t be compiled to
.parent {
  text-decoration: none;
}

or should it?

I don’t really see the merit of nesting properties.
border : {
    top: 4px solid black;
    bottom: 4px solid black;
}

doesn’t look much simpler than the equivalent CSS code of
border-top: 4px solid black;
border-bottom: 4px solid black;

especially if you write CSS properties in the alphabet order as Google recommends.
Do I miss something?
"
25,FAQ: Mixins and the & Selector - Mixin Facts,"FAQ,Sass FAQ",,2,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Mixin Facts” exercise from the lesson “Mixins and the & Selector”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Mixin Facts


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
I think this lesson would be easier to understand if it were written as follows:
Mixins can take multiple arguments. If a mixin definition has a combination of arguments with and without a default value, you should define the ones with no default value first.
@mixin dashed-border($width, $color: #FFF) {
  border: {
    color: $color;
    width: $width;
    style: dashed;
  }
}

Sass allows you to explicitly define each argument in your @include statement.
//only passes non-default argument
span { 
  @include dashed-border(3px);
}
//passes both arguments 
p { 
  @include dashed-border(3px, green);
}

When values are explicitly specified you can send them out of order.
div {
  @include dashed-border(color: purple, width: 5px);
}

Mixins can be nested.
(Show some example here…)
"
